,Date,Price,Open,High,Low,Vol.,Change %,Vol
313,"May 24, 2021",1.6250,1.3247,1.6250,1.3247,,23.03%,22.99M
314,"May 23, 2021",1.3208,1.6302,1.6626,1.1910,,-18.83%,29.66M
315,"May 22, 2021",1.6272,1.8400,1.9397,1.6162,,-11.80%,20.33M
316,"May 21, 2021",1.8450,2.1952,2.1997,1.7705,,-15.98%,21.45M
317,"May 20, 2021",2.1960,1.9861,2.3740,1.8394,,12.56%,28.49M
318,"May 19, 2021",1.9509,3.4962,3.5123,1.9509,,-44.18%,50.28M
319,"May 18, 2021",3.4947,3.1005,3.5071,3.1005,,13.35%,22.81M
320,"May 17, 2021",3.0830,3.2636,3.2636,2.9924,,-5.76%,18.20M
321,"May 16, 2021",3.2716,3.2256,3.4119,3.1199,,1.98%,14.60M
322,"May 15, 2021",3.2081,3.6909,3.7963,3.2081,,-12.71%,20.89M
323,"May 14, 2021",3.6752,3.3540,3.6820,3.3540,,9.20%,20.40M
324,"May 13, 2021",3.3655,3.2665,3.9865,3.2665,,1.76%,64.46M
325,"May 12, 2021",3.3073,3.3170,3.7537,3.3073,,-0.22%,43.66M
326,"May 11, 2021",3.3147,3.0910,3.3147,3.0548,,7.16%,11.55M
327,"May 10, 2021",3.0933,3.4513,3.5423,3.0603,,-10.16%,17.68M
328,"May 09, 2021",3.4432,3.5710,3.5710,3.3625,,-3.59%,10.69M
329,"May 08, 2021",3.5715,3.6435,3.9039,3.5084,,-2.15%,18.25M
330,"May 07, 2021",3.6500,3.2420,3.6707,3.1848,,12.47%,30.42M
331,"May 06, 2021",3.2454,3.0971,3.3355,3.0971,,4.93%,22.68M
332,"May 05, 2021",3.0929,2.8935,3.0929,2.8935,,9.33%,12.37M
333,"May 04, 2021",2.8289,3.2454,3.2454,2.8289,,-12.78%,12.38M
334,"May 03, 2021",3.2434,3.2743,3.3406,3.2434,,-0.89%,8.93M
335,"May 02, 2021",3.2724,3.4077,3.4077,3.1903,,-3.82%,7.55M
336,"May 01, 2021",3.4022,3.3380,3.4022,3.2047,,2.18%,11.17M
337,"Apr 30, 2021",3.3296,3.0204,3.3296,3.0193,,10.31%,12.21M
338,"Apr 29, 2021",3.0185,3.0366,3.2081,2.9047,,-0.81%,9.97M
339,"Apr 28, 2021",3.0431,3.1300,3.2020,2.9322,,-2.69%,11.30M
340,"Apr 27, 2021",3.1273,2.7709,3.1559,2.7709,,12.59%,19.07M
341,"Apr 26, 2021",2.7775,2.3848,2.7920,2.3848,,16.61%,14.54M
342,"Apr 25, 2021",2.3819,2.3762,2.5362,2.3119,,0.42%,8.76M
343,"Apr 24, 2021",2.3720,2.6404,2.6404,2.3720,,-10.25%,8.72M
344,"Apr 23, 2021",2.6428,2.7535,2.7535,2.3731,,-4.53%,22.27M
345,"Apr 22, 2021",2.7682,2.8963,3.2400,2.7682,,-4.36%,20.26M
346,"Apr 21, 2021",2.8944,3.0370,3.0941,2.8944,,-4.53%,13.42M
347,"Apr 20, 2021",3.0316,2.8381,3.0563,2.6812,,7.49%,21.59M
348,"Apr 19, 2021",2.8204,3.2204,3.2768,2.8204,,-12.34%,21.55M
349,"Apr 18, 2021",3.2173,3.7911,3.7911,3.0180,,-14.89%,38.38M
350,"Apr 17, 2021",3.7802,3.9277,4.2067,3.7802,,-3.38%,19.31M
351,"Apr 16, 2021",3.9124,4.0558,4.2335,3.8793,,-2.68%,40.63M
352,"Apr 15, 2021",4.0201,3.1636,4.0201,3.1636,,26.91%,39.92M
353,"Apr 14, 2021",3.1676,3.1290,3.2384,3.0357,,1.50%,15.53M
354,"Apr 13, 2021",3.1208,3.0508,3.1540,3.0198,,2.88%,11.90M
355,"Apr 12, 2021",3.0335,3.1141,3.1141,3.0147,,-2.47%,11.97M
356,"Apr 11, 2021",3.1104,2.9645,3.1336,2.9232,,4.96%,12.67M
357,"Apr 10, 2021",2.9633,2.9819,3.0295,2.9143,,-0.68%,7.11M
358,"Apr 09, 2021",2.9836,3.0741,3.1088,2.9467,,-2.89%,7.42M
359,"Apr 08, 2021",3.0724,2.8975,3.0724,2.8975,,6.23%,7.83M
360,"Apr 07, 2021",2.8922,3.1932,3.3168,2.8910,,-8.81%,19.83M
361,"Apr 06, 2021",3.1715,3.3248,3.3248,3.1074,,-4.46%,10.15M
362,"Apr 05, 2021",3.3196,3.1009,3.4363,2.9450,,7.01%,17.01M
363,"Apr 04, 2021",3.1020,2.9206,3.1145,2.9206,,6.28%,9.37M
364,"Apr 03, 2021",2.9186,3.3531,3.3563,2.9186,,-12.89%,12.97M
365,"Apr 02, 2021",3.3505,3.3280,3.4315,3.2587,,1.28%,10.36M
366,"Apr 01, 2021",3.3082,3.1361,3.3439,3.1082,,5.56%,17.60M
367,"Mar 31, 2021",3.1339,3.2871,3.2871,3.0778,,-4.59%,15.15M
368,"Mar 30, 2021",3.2846,3.5276,3.5276,3.2292,,-6.92%,15.17M
369,"Mar 29, 2021",3.5288,3.0216,3.5288,3.0216,,16.71%,25.55M
370,"Mar 28, 2021",3.0236,3.1172,3.2755,2.9763,,-3.19%,24.88M
371,"Mar 27, 2021",3.1233,2.6227,3.1233,2.6227,,19.09%,26.12M
372,"Mar 26, 2021",2.6227,2.3853,2.6227,2.3853,,9.86%,15.17M
373,"Mar 25, 2021",2.3873,2.5077,2.5813,2.3873,,-5.13%,28.50M
374,"Mar 24, 2021",2.5165,2.8803,2.9604,2.5165,,-12.92%,21.45M
375,"Mar 23, 2021",2.8899,2.3590,2.9776,2.2863,,22.52%,42.73M
376,"Mar 22, 2021",2.3587,2.5939,2.6276,2.3587,,-9.18%,11.94M
377,"Mar 21, 2021",2.5970,2.7072,2.7120,2.5442,,-3.76%,8.54M
378,"Mar 20, 2021",2.6986,2.7451,2.9344,2.6986,,-1.73%,12.12M
379,"Mar 19, 2021",2.7460,2.6095,2.7460,2.6083,,5.45%,11.85M
380,"Mar 18, 2021",2.6042,2.4240,2.7701,2.4240,,7.39%,18.38M
381,"Mar 17, 2021",2.4250,2.5952,2.5952,2.3306,,-6.81%,10.97M
382,"Mar 16, 2021",2.6022,2.2290,2.6022,2.1704,,16.96%,19.55M
383,"Mar 15, 2021",2.2248,2.1147,2.3270,2.1147,,5.46%,15.92M
384,"Mar 14, 2021",2.1097,2.3837,2.3837,2.1097,,-11.37%,9.29M
385,"Mar 13, 2021",2.3803,2.0587,2.3803,2.0385,,15.49%,14.45M
386,"Mar 12, 2021",2.0610,2.1795,2.1795,2.0325,,-5.03%,10.73M
387,"Mar 11, 2021",2.1701,2.2121,2.2121,2.0823,,-2.08%,10.24M
388,"Mar 10, 2021",2.2163,2.4018,2.4018,2.2163,,-7.63%,12.03M
389,"Mar 09, 2021",2.3993,2.3933,2.4392,2.3228,,0.30%,13.03M
390,"Mar 08, 2021",2.3921,2.2420,2.3921,2.0433,,6.50%,20.79M
391,"Mar 07, 2021",2.2461,2.0479,2.2461,2.0479,,9.71%,13.70M
392,"Mar 06, 2021",2.0473,2.0539,2.1297,1.9560,,-0.13%,9.25M
393,"Mar 05, 2021",2.0500,2.0864,2.0864,1.9540,,-1.61%,10.12M
394,"Mar 04, 2021",2.0836,2.2789,2.2859,2.0578,,-8.62%,18.24M
395,"Mar 03, 2021",2.2801,2.5030,2.6215,2.2801,,-9.19%,19.39M
396,"Mar 02, 2021",2.5108,2.0010,2.5108,2.0010,,25.41%,35.59M
397,"Mar 01, 2021",2.0020,1.7661,2.0020,1.7661,,13.56%,10.95M
398,"Feb 28, 2021",1.7629,1.9596,1.9596,1.6638,,-10.12%,16.03M
399,"Feb 27, 2021",1.9614,1.9254,2.0311,1.9254,,1.88%,10.47M
400,"Feb 26, 2021",1.9252,2.0110,2.0790,1.9173,,-4.23%,15.41M
401,"Feb 25, 2021",2.0102,2.1556,2.2600,2.0102,,-6.68%,14.48M
402,"Feb 24, 2021",2.1540,2.1390,2.3405,2.0806,,0.83%,20.80M
403,"Feb 23, 2021",2.1362,2.5766,2.5766,1.9823,,-17.03%,37.40M
404,"Feb 22, 2021",2.5746,2.9083,2.9083,2.4199,,-11.52%,26.90M
405,"Feb 21, 2021",2.9098,2.8898,2.9484,2.8390,,0.58%,17.42M
406,"Feb 20, 2021",2.8931,2.6299,3.1236,2.6299,,10.17%,42.35M
407,"Feb 19, 2021",2.6261,2.8188,2.8188,2.6261,,-6.63%,11.30M
408,"Feb 18, 2021",2.8125,2.7914,2.9399,2.7718,,1.02%,11.73M
409,"Feb 17, 2021",2.7841,2.6753,2.8345,2.6040,,3.97%,14.14M
410,"Feb 16, 2021",2.6777,2.7151,2.8006,2.6261,,-1.50%,15.47M
411,"Feb 15, 2021",2.7184,2.9735,2.9735,2.4447,,-8.05%,34.27M
412,"Feb 14, 2021",2.9563,3.3000,3.3000,2.9563,,-10.20%,12.84M
413,"Feb 13, 2021",3.2922,3.3988,3.5043,3.2604,,-2.86%,16.10M
414,"Feb 12, 2021",3.3892,3.5555,3.5555,3.3875,,-4.73%,15.43M
415,"Feb 11, 2021",3.5574,3.0866,3.5574,3.0730,,15.02%,20.62M
416,"Feb 10, 2021",3.0928,3.1797,3.2856,3.0159,,-2.62%,21.96M
417,"Feb 09, 2021",3.1761,3.0670,3.2412,3.0114,,3.74%,17.68M
418,"Feb 08, 2021",3.0616,2.9834,3.1825,2.9368,,2.57%,20.44M
